id,task_name,from_station_id,to_station_id,bike_count,priority,status,assigned_to,created_by,created_at,updated_at
1,调度-11辆-站点26→站点29,26,29,11,4,pending,,1,2025-11-13T23:30:04,2025-11-13T23:30:04
2,调度-42辆-站点41→站点22,41,22,42,3,pending,,4,2025-11-14T23:30:04,2025-11-14T23:30:04
3,调度-14辆-站点38→站点26,38,26,14,4,completed,10.0,1,2025-11-15T23:30:04,2025-11-16T00:46:04
4,调度-36辆-站点43→站点31,43,31,36,4,in_progress,1.0,3,2025-11-21T23:30:04,2025-11-21T23:30:04
5,调度-30辆-站点2→站点24,2,24,30,3,cancelled,,7,2025-11-16T23:30:04,2025-11-16T23:30:04
6,调度-10辆-站点52→站点5,52,5,10,3,completed,6.0,6,2025-12-13T23:30:04,2025-12-14T01:22:04
7,调度-22辆-站点57→站点14,57,14,22,3,completed,10.0,6,2025-11-24T23:30:04,2025-11-25T01:05:04
8,调度-25辆-站点42→站点12,42,12,25,3,completed,4.0,7,2025-11-20T23:30:04,2025-11-20T23:59:04
9,调度-15辆-站点43→站点46,43,46,15,3,cancelled,,2,2025-12-08T23:30:04,2025-12-08T23:30:04
10,调度-37辆-站点20→站点50,20,50,37,3,pending,,7,2025-12-08T23:30:04,2025-12-08T23:30:04
11,调度-10辆-站点29→站点18,29,18,10,3,pending,,6,2025-12-01T23:30:04,2025-12-01T23:30:04
12,调度-28辆-站点48→站点43,48,43,28,3,pending,,7,2025-11-25T23:30:04,2025-11-25T23:30:04
13,调度-24辆-站点33→站点16,33,16,24,3,pending,,8,2025-11-24T23:30:04,2025-11-24T23:30:04
14,调度-26辆-站点38→站点48,38,48,26,4,completed,9.0,4,2025-11-27T23:30:04,2025-11-28T00:37:04
15,调度-5辆-站点47→站点32,47,32,5,2,completed,7.0,9,2025-12-05T23:30:04,2025-12-06T00:53:04
16,调度-7辆-站点37→站点23,37,23,7,2,pending,,4,2025-11-16T23:30:04,2025-11-16T23:30:04
17,调度-20辆-站点23→站点38,23,38,20,5,pending,,7,2025-12-08T23:30:04,2025-12-08T23:30:04
18,调度-41辆-站点23→站点42,23,42,41,2,completed,2.0,3,2025-12-07T23:30:04,2025-12-08T00:39:04
19,调度-36辆-站点3→站点37,3,37,36,4,pending,,1,2025-12-03T23:30:04,2025-12-03T23:30:04
20,调度-45辆-站点27→站点20,27,20,45,2,completed,2.0,3,2025-12-10T23:30:04,2025-12-11T01:10:04
21,调度-18辆-站点20→站点60,20,60,18,5,in_progress,1.0,2,2025-11-17T23:30:04,2025-11-17T23:30:04
22,调度-31辆-站点6→站点54,6,54,31,1,pending,,3,2025-12-02T23:30:04,2025-12-02T23:30:04
23,调度-16辆-站点35→站点56,35,56,16,2,in_progress,4.0,6,2025-11-25T23:30:04,2025-11-25T23:30:04
24,调度-42辆-站点57→站点47,57,47,42,1,completed,2.0,2,2025-12-10T23:30:04,2025-12-11T00:08:04
25,调度-46辆-站点52→站点12,52,12,46,4,in_progress,9.0,10,2025-11-14T23:30:04,2025-11-14T23:30:04
26,调度-37辆-站点31→站点20,31,20,37,2,pending,,4,2025-12-11T23:30:04,2025-12-11T23:30:04
27,调度-29辆-站点41→站点9,41,9,29,4,pending,,10,2025-12-08T23:30:04,2025-12-08T23:30:04
28,调度-25辆-站点41→站点9,41,9,25,4,pending,,1,2025-12-09T23:30:04,2025-12-09T23:30:04
29,调度-14辆-站点2→站点19,2,19,14,1,in_progress,8.0,4,2025-12-07T23:30:04,2025-12-07T23:30:04
30,调度-16辆-站点43→站点22,43,22,16,5,completed,2.0,1,2025-12-06T23:30:04,2025-12-06T23:44:04
31,调度-45辆-站点19→站点3,19,3,45,1,cancelled,,4,2025-11-13T23:30:04,2025-11-13T23:30:04
32,调度-13辆-站点36→站点28,36,28,13,2,pending,,4,2025-11-21T23:30:04,2025-11-21T23:30:04
33,调度-23辆-站点46→站点7,46,7,23,3,pending,,7,2025-12-01T23:30:04,2025-12-01T23:30:04
34,调度-35辆-站点37→站点49,37,49,35,3,pending,,8,2025-11-23T23:30:04,2025-11-23T23:30:04
35,调度-21辆-站点3→站点25,3,25,21,3,cancelled,,8,2025-11-23T23:30:04,2025-11-23T23:30:04
36,调度-46辆-站点8→站点3,8,3,46,2,cancelled,,4,2025-11-20T23:30:04,2025-11-20T23:30:04
37,调度-13辆-站点29→站点41,29,41,13,3,pending,,9,2025-12-11T23:30:04,2025-12-11T23:30:04
38,调度-47辆-站点60→站点20,60,20,47,3,completed,1.0,9,2025-11-28T23:30:04,2025-11-29T01:12:04
39,调度-28辆-站点8→站点18,8,18,28,3,completed,1.0,9,2025-11-23T23:30:04,2025-11-24T00:12:04
40,调度-24辆-站点51→站点20,51,20,24,2,in_progress,9.0,2,2025-12-11T23:30:04,2025-12-11T23:30:04
41,调度-17辆-站点26→站点38,26,38,17,3,completed,3.0,5,2025-11-24T23:30:04,2025-11-24T23:42:04
42,调度-47辆-站点51→站点43,51,43,47,3,completed,8.0,8,2025-12-13T23:30:04,2025-12-14T00:50:04
43,调度-46辆-站点36→站点24,36,24,46,4,in_progress,7.0,4,2025-11-17T23:30:04,2025-11-17T23:30:04
44,调度-21辆-站点56→站点39,56,39,21,3,pending,,1,2025-11-24T23:30:04,2025-11-24T23:30:04
45,调度-47辆-站点32→站点7,32,7,47,2,completed,7.0,6,2025-12-09T23:30:04,2025-12-10T00:11:04
46,调度-6辆-站点2→站点27,2,27,6,5,completed,1.0,6,2025-11-23T23:30:04,2025-11-24T01:28:04
47,调度-15辆-站点33→站点9,33,9,15,2,completed,6.0,4,2025-11-24T23:30:04,2025-11-24T23:42:04
48,调度-49辆-站点45→站点26,45,26,49,3,pending,,8,2025-12-07T23:30:04,2025-12-07T23:30:04
